10,bert,256,1906,8,1618,1626,1677,Very Negative
10,bert,256,1906,2,1584,1586,1628,Very Negative
10,bert,256,1906,6,1467,1472,1525,Very Negative
10,bert,256,1906,2,1661,1663,1692,Very Negative
10,bert,256,1906,1,1625,1626,1661,Very Negative
10,bert,256,1906,1,1601,1602,1650,Very Negative
10,bert,256,1906,5,1616,1621,1660,Very Negative
10,bert,256,1906,6,1636,1643,1690,Very Negative
10,bert,256,1906,3,1634,1638,1683,Very Negative
10,bert,256,1906,5,1648,1652,1684,Very Negative
1,bert,256,1906,2,78,80,111,Very Negative
100,bert,256,1906,2,1768,1770,1787,Very Negative
100,bert,256,1906,3,1716,1719,1746,Very Negative
100,bert,256,1906,2,1494,1495,1514,Very Negative
100,bert,256,1906,5,1901,1907,1950,Very Negative
100,bert,256,1906,1,1887,1889,1927,Very Negative
100,bert,256,1906,1,1680,1681,1719,Very Negative
100,bert,256,1906,1,1925,1927,1946,Very Negative
100,bert,256,1906,1,1671,1672,1717,Very Negative
100,bert,256,1906,7,1860,1867,1887,Very Negative
100,bert,256,1906,2,1932,1934,1988,Very Negative
100,bert,256,1906,2,1731,1733,1766,Very Negative
100,bert,256,1906,2,1916,1918,1938,Very Negative
100,bert,256,1906,1,1774,1775,1806,Very Negative
100,bert,256,1906,1,1958,1959,2002,Very Negative
100,bert,256,1906,1,1521,1522,1558,Very Negative
100,bert,256,1906,2,1617,1619,1642,Very Negative
100,bert,256,1906,3,1607,1610,1634,Very Negative
100,bert,256,1906,2,1540,1542,1579,Very Negative
100,bert,256,1906,8,1770,1779,1835,Very Negative
100,bert,256,1906,2,1707,1710,1755,Very Negative
100,bert,256,1906,1,1969,1970,1989,Very Negative
100,bert,256,1906,3,1783,1786,1849,Very Negative
100,bert,256,1906,2,1912,1914,1933,Very Negative
100,bert,256,1906,3,1606,1609,1643,Very Negative
100,bert,256,1906,2,1736,1738,1780,Very Negative
100,bert,256,1906,1,1440,1442,1477,Very Negative
100,bert,256,1906,1,1340,1341,1366,Very Negative
100,bert,256,1906,1,1853,1854,1884,Very Negative
100,bert,256,1906,1,1563,1565,1584,Very Negative
100,bert,256,1906,1,1508,1509,1563,Very Negative
100,bert,256,1906,6,1601,1608,1624,Very Negative
100,bert,256,1906,4,1801,1805,1841,Very Negative
100,bert,256,1906,2,1967,1969,1995,Very Negative
100,bert,256,1906,1,1754,1755,1790,Very Negative
100,bert,256,1906,1,2027,2028,2053,Very Negative
100,bert,256,1906,2,1692,1694,1756,Very Negative
